Pais,Nome_da_moeda,Continente,Países_vizinhos,Timestamp
Afghanistan,Afghani,AS,"Turkmenistan, China, Iran, Tajikistan, Pakistan, Uzbekistan",2024-08-31T16:27:36.941311
Aland Islands,Euro,EU,,2024-08-31T16:27:39.715184
Albania,Lek,EU,"Macedonia, Greece, Serbia and Montenegro, Montenegro, Serbia, Kosovo",2024-08-31T16:27:41.300502
Algeria,Dinar,AF,"Niger, Western Sahara, Libya, Mauritania, Tunisia, Morocco, Mali",2024-08-31T16:27:41.376502
American Samoa,Dollar,OC,,2024-08-31T16:27:39.663487
Andorra,Euro,EU,"Spain, France",2024-08-31T16:27:37.106024
Angola,Kwanza,AF,"Democratic Republic of the Congo, Namibia, Zambia, Republic of the Congo",2024-08-31T16:27:37.377418
Anguilla,Dollar,NA,,2024-08-31T16:27:37.461989
Antarctica,,AN,,2024-08-31T16:27:37.541931
Antigua and Barbuda,Dollar,NA,,2024-08-31T16:27:37.624028
Argentina,Peso,SA,"Chile, Bolivia, Uruguay, Paraguay, Brazil",2024-08-31T16:27:48.633376
Armenia,Dram,AS,"Georgia, Iran, Azerbaijan, Turkey",2024-08-31T16:27:47.727503
Aruba,Guilder,NA,,2024-08-31T16:27:44.633167
Australia,Dollar,OC,,2024-08-31T16:27:44.795329
Austria,Euro,EU,"Switzerland, Germany, Hungary, Slovakia, Czech Republic, Italy, Slovenia, Liechtenstein",2024-08-31T16:27:49.882782
Azerbaijan,Manat,AS,"Georgia, Iran, Armenia, Turkey, Russia",2024-08-31T16:27:49.780782
Bahamas,Dollar,NA,,2024-08-31T16:27:46.481339
Bahrain,Dinar,AS,,2024-08-31T16:27:48.030301
Bangladesh,Taka,AS,"Myanmar, India",2024-08-31T16:27:49.741841
Barbados,Dollar,NA,,2024-08-31T16:27:49.328873
Belarus,Ruble,EU,"Poland, Lithuania, Ukraine, Russia, Latvia",2024-08-31T16:27:56.246809
Belgium,Euro,EU,"Germany, Netherlands, Luxembourg, France",2024-08-31T16:27:55.420941
Belize,Dollar,NA,"Guatemala, Mexico",2024-08-31T16:27:53.427705
Benin,Franc,AF,"Niger, Togo, Burkina Faso, Nigeria",2024-08-31T16:27:55.605262
Bermuda,Dollar,NA,,2024-08-31T16:27:52.212281
Bhutan,Ngultrum,AS,"China, India",2024-08-31T16:27:54.766508
Bolivia,Boliviano,SA,"Peru, Chile, Paraguay, Brazil, Argentina",2024-08-31T16:27:57.890373
"Bonaire, Saint Eustatius and Saba",Dollar,NA,,2024-08-31T16:27:56.302742
Bosnia and Herzegovina,Marka,EU,"Serbia and Montenegro, Croatia, Montenegro, Serbia",2024-08-31T16:27:58.002055
Botswana,Pula,AF,"Zimbabwe, South Africa, Namibia",2024-08-31T16:27:57.959451
Bouvet Island,Krone,AN,,2024-08-31T16:28:00.087832
Brazil,Real,SA,"Suriname, Peru, Bolivia, Uruguay, Guyana, Paraguay, French Guiana, Venezuela, Colombia, Argentina",2024-08-31T16:28:07.911487
British Indian Ocean Territory,Dollar,AS,,2024-08-31T16:28:00.356169
British Virgin Islands,Dollar,NA,,2024-08-31T16:28:00.293112
Brunei,Dollar,AS,Malaysia,2024-08-31T16:28:02.767399
Bulgaria,Lev,EU,"Macedonia, Greece, Romania, Serbia and Montenegro, Turkey, Serbia",2024-08-31T16:28:06.845262
Burkina Faso,Franc,AF,"Niger, Benin, Ghana, Ivory Coast, Togo, Mali",2024-08-31T16:28:07.079217
Burundi,Franc,AF,"Tanzania, Democratic Republic of the Congo, Rwanda",2024-08-31T16:28:04.119846
Cambodia,Riels,AS,"Laos, Thailand, Vietnam",2024-08-31T16:28:06.584587
Cameroon,Franc,AF,"Chad, Central African Republic, Gabon, Equatorial Guinea, Republic of the Congo, Nigeria",2024-08-31T16:28:07.985486
Canada,Dollar,NA,United States,2024-08-31T16:28:10.266642
Cape Verde,Escudo,AF,,2024-08-31T16:28:10.032039
Cayman Islands,Dollar,NA,,2024-08-31T16:28:10.086039
Central African Republic,Franc,AF,"Chad, Sudan, Democratic Republic of the Congo, South Sudan, Cameroon, Republic of the Congo",2024-08-31T16:28:16.685929
Chad,Franc,AF,"Niger, Libya, Central African Republic, Sudan, Cameroon, Nigeria",2024-08-31T16:28:15.127070
Chile,Peso,SA,"Peru, Bolivia, Argentina",2024-08-31T16:28:13.695573
China,Yuan Renminbi,AS,"Laos, Bhutan, Tajikistan, Kazakhstan, Mongolia, Afghanistan, Nepal, Myanmar, Kyrgyzstan, Pakistan, North Korea, Russia, Vietnam, India",2024-08-31T16:28:17.450874
Christmas Island,Dollar,AS,,2024-08-31T16:28:11.772542
Cocos Islands,Dollar,AS,,2024-08-31T16:28:13.537106
Colombia,Peso,SA,"Ecuador, Peru, Panama, Brazil, Venezuela",2024-08-31T16:28:17.121721
Comoros,Franc,AF,,2024-08-31T16:28:19.664141
Cook Islands,Dollar,OC,,2024-08-31T16:28:19.873629
Costa Rica,Colon,NA,"Panama, Nicaragua",2024-08-31T16:28:20.551507
Croatia,Kuna,EU,"Hungary, Slovenia, Serbia and Montenegro, Bosnia and Herzegovina, Montenegro, Serbia",2024-08-31T16:28:24.344595
Cuba,Peso,NA,United States,2024-08-31T16:28:22.299866
Curacao,Guilder,NA,,2024-08-31T16:28:21.358848
Cyprus,Euro,EU,,2024-08-31T16:28:21.549683
Czech Republic,Koruna,EU,"Poland, Germany, Slovakia, Austria",2024-08-31T16:28:24.402595
Democratic Republic of the Congo,Franc,AF,"Tanzania, Central African Republic, South Sudan, Rwanda, Zambia, Burundi, Uganda, Republic of the Congo, Angola",2024-08-31T16:28:24.742637
Denmark,Krone,EU,Germany,2024-08-31T16:28:23.117457
Djibouti,Franc,AF,"Eritrea, Ethiopia, Somalia",2024-08-31T16:28:29.175909
Dominican Republic,Peso,NA,Haiti,2024-08-31T16:28:26.893060
East Timor,Dollar,OC,Indonesia,2024-08-31T16:28:27.142214
Ecuador,Dollar,SA,"Peru, Colombia",2024-08-31T16:28:27.888582
Egypt,Pound,AF,"Libya, Sudan, Israel",2024-08-31T16:28:31.060847
El Salvador,Dollar,NA,"Guatemala, Honduras",2024-08-31T16:28:29.433846
Equatorial Guinea,Franc,AF,"Gabon, Cameroon",2024-08-31T16:28:29.821847
Eritrea,Nakfa,AF,"Ethiopia, Sudan, Djibouti",2024-08-31T16:28:31.106845
Estonia,Euro,EU,"Russia, Latvia",2024-08-31T16:28:31.122848
Ethiopia,Birr,AF,"Eritrea, Kenya, Sudan, South Sudan, Somalia, Djibouti",2024-08-31T16:28:38.050098
Falkland Islands,Pound,SA,,2024-08-31T16:28:33.439940
Faroe Islands,Krone,EU,,2024-08-31T16:28:33.501112
Fiji,Dollar,OC,,2024-08-31T16:28:35.800591
Finland,Euro,EU,"Norway, Russia, Sweden",2024-08-31T16:28:35.086662
France,Euro,EU,"Switzerland, Germany, Belgium, Luxembourg, Italy, Andorra, Monaco, Spain",2024-08-31T16:28:38.646093
French Guiana,Euro,SA,"Suriname, Brazil",2024-08-31T16:28:36.123852
French Polynesia,Franc,OC,,2024-08-31T16:28:36.790371
French Southern Territories,Euro,AN,,2024-08-31T16:28:37.297231
Gabon,Franc,AF,"Cameroon, Equatorial Guinea, Republic of the Congo",2024-08-31T16:28:38.490092
Gambia,Dalasi,AF,Senegal,2024-08-31T16:28:41.005168
Georgia,Lari,AS,"Armenia, Azerbaijan, Turkey, Russia",2024-08-31T16:28:44.744290
Germany,Euro,EU,"Switzerland, Poland, Netherlands, Denmark, Belgium, Czech Republic, Luxembourg, France, Austria",2024-08-31T16:28:46.214991
Ghana,Cedi,AF,"Ivory Coast, Togo, Burkina Faso",2024-08-31T16:28:43.690078
Gibraltar,Pound,EU,Spain,2024-08-31T16:28:41.117060
Greece,Euro,EU,"Albania, Macedonia, Turkey, Bulgaria",2024-08-31T16:28:45.815988
Greenland,Krone,NA,,2024-08-31T16:28:42.861527
Grenada,Dollar,NA,,2024-08-31T16:28:44.638496
Guadeloupe,Euro,NA,Netherlands Antilles,2024-08-31T16:28:45.308056
Guam,Dollar,OC,,2024-08-31T16:28:45.868990
Guatemala,Quetzal,NA,"Mexico, Honduras, Belize, El Salvador",2024-08-31T16:28:51.904507
Guernsey,Pound,EU,,2024-08-31T16:28:51.564959
Guinea,Franc,AF,"Liberia, Senegal, Sierra Leone, Ivory Coast, Guinea-Bissau, Mali",2024-08-31T16:28:53.826715
Guinea-Bissau,Franc,AF,"Senegal, Guinea",2024-08-31T16:28:49.964518
Guyana,Dollar,SA,"Suriname, Brazil, Venezuela",2024-08-31T16:28:51.198002
Haiti,Gourde,NA,Dominican Republic,2024-08-31T16:28:51.660239
Heard Island and McDonald Islands,Dollar,AN,,2024-08-31T16:28:52.926946
Honduras,Lempira,NA,"Guatemala, Nicaragua, El Salvador",2024-08-31T16:28:54.193065
Hong Kong,Dollar,AS,,2024-08-31T16:28:53.282843
Hungary,Forint,EU,"Slovakia, Slovenia, Romania, Ukraine, Serbia and Montenegro, Croatia, Austria, Serbia",2024-08-31T16:28:54.518788
Iceland,Krona,EU,,2024-08-31T16:28:57.488572
India,Rupee,AS,"China, Nepal, Myanmar, Bhutan, Pakistan, Bangladesh",2024-08-31T16:29:03.180519
Indonesia,Rupiah,AS,"Papua New Guinea, East Timor, Malaysia",2024-08-31T16:28:59.486934
Iran,Rial,AS,"Turkmenistan, Afghanistan, Iraq, Armenia, Pakistan, Azerbaijan, Turkey",2024-08-31T16:29:04.482682
Iraq,Dinar,AS,"Syria, Saudi Arabia, Iran, Jordan, Turkey, Kuwait",2024-08-31T16:29:03.566365
Ireland,Euro,EU,United Kingdom,2024-08-31T16:28:59.149521
Isle of Man,Pound,EU,,2024-08-31T16:29:00.908822
Israel,Shekel,AS,"Syria, Jordan, Lebanon, Egypt, Palestinian Territory",2024-08-31T16:29:05.332608
Italy,Euro,EU,"Switzerland, Vatican, Slovenia, San Marino, France, Austria",2024-08-31T16:29:06.336631
Ivory Coast,Franc,AF,"Liberia, Ghana, Guinea, Burkina Faso, Mali",2024-08-31T16:29:06.383633
Jamaica,Dollar,NA,,2024-08-31T16:29:08.257322
Japan,Yen,AS,,2024-08-31T16:29:08.319951
Jersey,Pound,EU,,2024-08-31T16:29:08.380110
Jordan,Dinar,AS,"Syria, Saudi Arabia, Iraq, Israel, Palestinian Territory",2024-08-31T16:29:14.752240
Kazakhstan,Tenge,AS,"Turkmenistan, China, Kyrgyzstan, Uzbekistan, Russia",2024-08-31T16:29:14.699021
Kenya,Shilling,AF,"Ethiopia, Tanzania, South Sudan, Somalia, Uganda",2024-08-31T16:29:13.595995
Kiribati,Dollar,OC,,2024-08-31T16:29:09.394315
Kosovo,Euro,EU,"Serbia, Albania, Macedonia, Montenegro",2024-08-31T16:29:13.133265
Kuwait,Dinar,AS,"Saudi Arabia, Iraq",2024-08-31T16:29:12.263301
Kyrgyzstan,Som,AS,"China, Tajikistan, Uzbekistan, Kazakhstan",2024-08-31T16:29:14.831672
Laos,Kip,AS,"China, Myanmar, Cambodia, Thailand, Vietnam",2024-08-31T16:29:21.906442
Latvia,Euro,EU,"Lithuania, Estonia, Belarus, Russia",2024-08-31T16:29:20.390343
Lebanon,Pound,AS,"Syria, Israel",2024-08-31T16:29:18.489326
Lesotho,Loti,AF,South Africa,2024-08-31T16:29:17.675785
Liberia,Dollar,AF,"Sierra Leone, Ivory Coast, Guinea",2024-08-31T16:29:19.444007
Libya,Dinar,AF,"Chad, Niger, Algeria, Sudan, Tunisia, Egypt",2024-08-31T16:29:23.627480
Liechtenstein,Franc,EU,"Switzerland, Austria",2024-08-31T16:29:21.277737
